          4.70106354e+01, 3.18311188e+02, 0., 2.32624219e+03, 0., 0.,
          4.45576050e+02, 2.03843079e+02, 4.24499741e+01, 0.,
          1.42506134e+02, 3.64435376e+03, 6.10238037e+03, 2.74968433e+03,
          8.21540649e+02, 2.67253833e+03, 1.99386646e+03, 4.85915649e+02,
          3.27090308e+03, 6.11381104e+03, 1.74135254e+03, 1.25937097e+03,
          4.66281494e+02, 1.90923840e+03, 3.48551245e+03, 3.16404541e+03,
          2.50728711e+03, 3.81601898e+02, 8.55382935e+02, 7.21858521e+02,
          1.43793616e+03, 0., 6.71201904e+02, 1.82678613e+03,
          1.49815271e+03, 4.12710541e+02, 1.34968213e+03, 3.40298730e+03,
          1.59624585e+03, 3.33946338e+03, 5.03058984e+03, 2.81925000e+03,
          2.80839258e+03, 1.62113086e+03, 8.55296875e+02, 0.,
          6.99308228e+02 ]
      - [ 1.49915918e+03, 6.68268005e+02, 2.96062451e+03, 1.23640015e+03,
          0., 0., 5.62901428e+02, 2.07728149e+03, 1.41671692e+03,
          3.37855011e+02, 8.04039795e+02, 0., 0., 0., 2.78284399e+03,
          2.87872900e+03, 4.64534521e+03, 1.84738000e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.38286670e+03, 1.69224036e+03,
          3.08082495e+03, 3.48216968e+03, 9.45699890e+02, 8.96039368e+02,
          0., 0., 2.19682178e+03, 1.99822351e+03, 1.37812268e+03,
          3.59177393e+03, 2.31273853e+03, 3.04630920e+02, 0., 0.,
          8.93528259e+02, 4.77193878e+02, 2.98157684e+02, 1.57334644e+03,
          0., 0., 1.13145920e+02, 6.37834595e+02, 0., 2.14597290e+02,
          7.21110249e+00, 1.82943262e+03, 7.41129590e+03, 3.93544873e+03,
          1.78463342e+03, 4.18724243e+02, 0., 0., 0., 0. ]
      - [ 2.24938208e+03, 2.50676221e+03, 3.85833398e+03, 6.06209534e+02,
          0., 7.97862122e+02, 3.97555023e+02, 5.45580383e+02,
          5.60432007e+02, 9.94390869e+02, 1.48775000e+03, 3.76595276e+02,
          0., 0., 1.00846420e+02, 1.17581812e+03, 2.65747290e+03,
          1.47585559e+03, 0., 7.64807190e+02, 0., 6.20931030e+02, 0.,
          6.11702515e+02, 7.44736206e+02, 5.66083008e+02, 1.00439034e+02,
          0., 1.63778345e+03, 2.66370386e+03, 3.43672583e+03,
          1.07709546e+03, 0., 3.77791260e+03, 0., 7.55645874e+02,
          1.47751770e+03, 2.02863733e+03, 8.38744324e+02, 1.19250745e+03,
          6.87820496e+02, 3.71849438e+03, 5.96161072e+02, 1.23904321e+03,
          0., 0., 1.96310974e+02, 0., 0., 5.95625732e+02, 0.,
          1.19944617e+03, 10., 1.62855759e+02, 1.72437524e+03,
          3.10640723e+03, 1.99514014e+03, 2.21120630e+03, 1.81329846e+03,
          2.24361011e+03, 0., 5.27509216e+02, 0., 6.70875366e+02 ]
      - [ 1.99115234e+03, 9.62735291e+02, 2.71628394e+03, 1.57636890e+03,
          0., 1.49412186e+02, 0., 0., 2.05975723e+02, 0., 0., 0., 0., 0.,
          0., 4.38952118e+02, 1.57533008e+03, 5.55697746e+01,
          7.76422791e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.56247711e+02, 2.39700073e+03, 4.68626904e+03, 1.08815173e+03,
          1.28893164e+03, 1.35685059e+03, 1.22148767e+03, 4.66476166e+02,
          6.03746216e+02, 3.59507660e+02, 6.11155701e+02, 1.46932300e+03,
          5.65083252e+03, 8.27830811e+02, 0., 0., 0., 1.25801430e+02, 0.,
          3.46831360e+02, 0., 3.61400055e+02, 0., 6.63815918e+02, 0.,
          6.96045593e+02, 3.39522754e+03, 1.66983984e+03, 2.21525415e+03,
          1.83570483e+03, 1.00971289e+03, 1.37003308e+03, 1.02630518e+03,
          4.89148254e+02, 4.28588379e+02, 0. ]
      - [ 1.15492261e+03, 5.00369336e+03, 6.48600159e+02, 0., 0., 0.,
          5.98640137e+02, 7.67635315e+02, 0., 6.07427368e+02, 0., 0., 0.,
          0., 2.69281799e+02, 4.48783936e+03, 4.54687793e+03,
          1.05531116e+03, 5.09313278e+01, 0., 2.81712616e+02,
          1.14236595e+02, 7.56609558e+02, 0., 3.32279999e+02,
          6.14846313e+02, 0., 7.31250977e+02, 6.50902466e+02,
          2.56654810e+03, 1.98042627e+03, 1.96512769e+03, 5.96773010e+02,
          8.81364929e+02, 9.71416382e+02, 1.36974487e+03, 1.20123828e+03,
          1.32320813e+03, 6.73132019e+02, 3.32763623e+03, 5.62068408e+03,
          1.31017676e+03, 0., 0., 4.24200439e+02, 6.00333252e+02,
          3.67926636e+02, 0., 6.61043091e+02, 0., 9.94112305e+02, 0.,
          6.82026367e+02, 0., 4.30016895e+03, 2.10189819e+03,
          3.54633569e+03, 1.39292346e+03, 1.99847168e+03, 1.60231189e+03,
          1.59353052e+03, 6.45798706e+02, 1.23351746e+03, 0. ]
      - [ 1.08218982e+03, 1.80037085e+03, 9.33938477e+02, 3.21696411e+03,
          5.97762451e+02, 3.97283264e+02, 7.04832458e+02, 0.,
          8.99405029e+02, 1.09123779e+02, 1.85224197e+02, 1.01557813e+03,
          8.65393555e+02, 1.14413330e+03, 1.77436890e+03, 1.63154736e+03,
          3.54575610e+03, 2.03120276e+03, 0., 0., 5.45485107e+02,
          3.61178619e+02, 1.39032364e+02, 6.03075439e+02, 1.51036401e+03,
          1.18252637e+03, 0., 3.67295532e+02, 1.10569019e+03,
          1.98010132e+03, 1.19007886e+03, 1.58479211e+03, 6.53118652e+02,
          4.11032837e+02, 3.25087677e+02, 7.18559692e+02, 2.74742456e+03,
          1.50027942e+03, 1.39744836e+03, 1.68416003e+03, 2.25178784e+03,
          2.22321167e+03, 0., 0., 8.51799316e+02, 9.31242126e+02, 0.,
          6.78188782e+02, 1.66141089e+03, 6.73504272e+02, 5.23841553e+02,
          0., 0., 0., 1.97740173e+02, 2.97533789e+03, 3.86471045e+03,
          1.27707837e+03, 1.65819348e+03, 1.74326343e+03, 0.,
          3.72507721e+02, 0., 5.99497131e+02 ]
      - [ 6.26158594e+03, 1.54494458e+03, 1.69498315e+03, 9.47874451e+02,
          0., 0., 0., 0., 0., 0., 0., 5.71658997e+02, 0., 0., 0.,
          2.47143848e+03, 2.17515430e+03, 3.21309967e+01, 0., 0., 0.,
          9.55449890e+02, 1.25938831e+03, 5.72590576e+02, 9.39095398e+02,
          1.07666357e+03, 9.34173462e+02, 0., 7.90530518e+02,
          1.83494214e+03, 2.35695337e+03, 4.13724414e+03, 0., 0.,
          3.39705772e+01, 0., 3.94854443e+03, 1.05299658e+03,
          1.90660107e+03, 3.16620923e+03, 2.32596704e+03, 2.97016919e+03,
          0., 0., 5.55470947e+02, 0., 1.00647903e+02, 0., 5.40832703e+02,
          8.56146729e+02, 6.54369888e+01, 6.29946045e+02, 1.31087061e+03,
          0., 1.01070343e+03, 2.85857104e+03, 2.44512109e+03,
          2.69106616e+03, 1.91536938e+03, 1.48482239e+03, 9.46678406e+02,
          1.15840869e+03, 8.12711487e+02, 1.65151611e+03 ]
      - [ 3.99370068e+03, 2.33089795e+03, 2.17342261e+03, 5.38780518e+03,
          0., 0., 4.24264050e+00, 1.01980391e+01, 0., 5.44058838e+01,
          2.91635933e+01, 1.42442963e+02, 0., 0., 9.89949512e+00,
          4.08289551e+03, 3.75956763e+03, 1.83847771e+01, 0., 0.,
          9.47628555e+01, 1.33308374e+03, 1.23245227e+03, 8.05924133e+02,
          0., 8.13040894e+02, 1.24060535e+03, 7.58953186e+02,
          3.48721533e+03, 1.92531519e+03, 4.87866553e+03, 3.83414795e+03,
          0., 0., 0., 4.61119629e+03, 7.08945508e+03, 3.86335278e+03,
          9.59241150e+02, 9.29511414e+02, 2.42190894e+03, 3.27911816e+03,
          4.28531494e+03, 3.45727515e+03, 2.32353840e+01, 0., 0.,
          1.45602188e+01, 1.25652710e+03, 3.90366486e+02, 7.85250977e+02,
          7.94575684e+02, 1.31721460e+03, 3.82975757e+03, 3.00341455e+03,
          2.95312280e+03, 4.77924219e+03, 1.46247778e+03, 2.35904126e+03,
          4.04935889e+03, 4.73562256e+03, 3.04258667e+03, 1.50469849e+03,
          0. ]
      - [ 5.68580688e+02, 5.72876221e+03, 2.88830688e+03, 5.45365906e+02,
          8.79546021e+02, 3.12745911e+02, 0., 0., 3.16622803e+02, 0.,
          5.05817169e+02, 0., 1.97230835e+02, 0., 0., 1.40150037e+03,
          2.20706812e+03, 1.46239532e+02, 1.92353840e+01, 0., 0.,
          8.83528320e+02, 0., 9.74683960e+02, 6.12943726e+02, 0.,
          6.98088806e+02, 7.12185364e+02, 1.46295776e+03, 1.78712915e+03,
          4.99876611e+03, 1.95942371e+03, 5.98691589e+02, 3.84876617e+02,
          0., 1.54808936e+03, 1.05839636e+03, 1.20632288e+03,
          3.40952588e+03, 1.49236743e+03, 1.12081348e+03, 1.78440356e+03,
          2.77240430e+03, 0., 4.69233429e+02, 0., 1.82570541e+02, 0.,
          7.20034729e+02, 4.97467590e+02, 1.53394913e+02, 6.39570190e+02,
          2.58677399e+02, 1.74450696e+03, 2.31263208e+03, 2.49877051e+03,
          1.38215833e+03, 2.37957715e+03, 1.74911804e+03, 1.24267310e+03,
          1.29373230e+03, 6.93333984e+02, 3.68631958e+02, 7.55910034e+02 ]
      - [ 7.38227637e+03, 4.22030371e+03, 1.57384949e+03, 2.55676514e+03,
          9.21840698e+02, 1.63881165e+03, 8.26323181e+02, 0.,
          1.38896924e+03, 5.89606689e+02, 1.57442114e+03, 1.07369592e+03,
          4.80707794e+02, 0., 0., 1.13991234e+02, 3.04500928e+03,
          4.93963547e+01, 0., 0., 2.21462305e+03, 1.00571405e+03,
          1.09160095e+03, 1.45789099e+03, 2.04363599e+03, 1.51485022e+03,
          0., 8.88708069e+02, 3.44036377e+03, 4.06299438e+03,
          3.84163184e+03, 2.99425659e+03, 2.06494553e+02, 1.07757739e+03,
          1.17022388e+03, 9.37056030e+02, 8.31073145e+03, 2.80475244e+03,
          3.53152344e+03, 1.48462390e+03, 2.36485107e+03, 2.97870581e+03,
          0., 1.61238159e+03, 2.07439355e+03, 1.41547607e+03,
          4.48294739e+02, 8.57645630e+02, 7.89263306e+02, 6.43655151e+02,
          9.45265320e+02, 3.97416943e+03, 0., 0., 2.70819385e+03,
          3.33593481e+03, 1.80077161e+03, 2.50104956e+03, 1.07683350e+03,
          5.86424121e+03, 4.21945410e+03, 2.32984814e+03, 1.03755725e+03,
          6.26539734e+02 ]
      - [ 1.14848242e+03, 1.81610706e+03, 2.73786401e+03, 1.78052612e+03,
          8.28484253e+02, 6.28308655e+02, 0., 4.52205719e+02,
          3.25013855e+02, 0., 7.90434143e+02, 5.43948547e+02, 0.,
          3.52800232e+02, 1.04784656e+03, 4.40018188e+02, 2.08620679e+03,
          2.81298193e+03, 0., 0., 0., 0., 0., 1.63076675e+02,
          9.06750977e+02, 1.91942371e+03, 2.61197235e+02, 1.11184033e+03,
          1.63586523e+03, 1.68198022e+03, 1.53603687e+03, 7.27909546e+02,
          5.59108215e+02, 3.11236237e+02, 1.97408936e+03, 8.07117004e+02,
          1.32653259e+03, 8.50466187e+02, 1.17338928e+03, 2.75283838e+03,
          2.43059839e+03, 4.39089966e+01, 0., 1.85784821e+02,
          5.61754700e+02, 3.43257935e+02, 0., 4.87741730e+02,
          2.30671289e+03, 0., 0., 0., 0., 0., 1.46357819e+02,
          3.08439038e+03, 4.23519385e+03, 8.81700745e+02, 1.55584314e+03,
          0., 1.81086731e+03, 7.53699829e+02, 4.81327087e+02,
          1.02087610e+03 ]
      - [ 5.41962207e+03, 1.31357788e+03, 1.12071240e+03, 5.69921021e+02,
          0., 0., 1.66481232e+02, 0., 3.22902466e+02, 1.81024857e+02, 0.,
          0., 0., 0., 5.30094337e+01, 3.02537573e+03, 3.29985376e+03,
          2.44261719e+03, 0., 0., 6.21297058e+02, 0., 5.49008240e+02,
          7.95112427e+02, 1.16714233e+03, 7.32214478e+02, 0.,
          5.20102661e+02, 1.28600195e+03, 2.15310547e+03, 1.77119482e+03,
          1.38874023e+03, 5.50817566e+01, 1.20533557e+03, 2.81886505e+02,
          0., 1.39372742e+03, 1.88636169e+03, 1.36974426e+03,
          3.15425146e+03, 4.34723389e+03, 9.13068054e+02, 0.,
          2.39002090e+02, 0., 0., 0., 0., 1.57596582e+03, 1.31081885e+03,
          6.26554077e+02, 6.87074951e+02, 0., 1.99408838e+03,
          1.44191479e+03, 1.39236963e+03, 2.34967847e+03, 2.17777979e+03,
          2.64353101e+03, 4.05421948e+03, 0., 0., 8.16783325e+02, 0. ]
      - [ 3.28072827e+03, 9.02878845e+02, 9.12716919e+02, 1.21457202e+03,
          1.57770923e+03, 2.88086792e+02, 0., 2.58042633e+02,
          4.35784332e+02, 0., 3.62022095e+02, 0., 0., 0., 1.79378387e+02,
          6.24443945e+03, 2.85642847e+03, 5.99017944e+02, 1.55794739e+02,
          4.94127502e+02, 2.31464905e+02, 2.30521149e+02, 4.97194122e+02,
          5.20240356e+02, 0., 2.68391510e+02, 0., 0., 1.18098950e+03,
          1.44245801e+03, 3.05506519e+03, 3.26633643e+03, 0., 0., 0.,
          1.54530640e+03, 1.21826794e+03, 7.93056006e+03, 2.11060254e+03,
          1.31238635e+03, 5.20042358e+02, 1.66181958e+03, 1.45713452e+03,
          0., 1.57402222e+03, 0., 3.42265991e+02, 0., 1.24429724e+03,
          7.09636536e+02, 0., 4.92475372e+02, 0., 0., 4.51884956e+01,
          2.77104785e+03, 4.53180566e+03, 3.77115234e+03, 2.57804077e+03,
          2.11961597e+03, 0., 1.11277209e+03, 6.53661987e+02,
          3.09483429e+02 ]
      - [ 4.82736133e+03, 2.20801221e+03, 2.83191089e+03, 0., 0., 0.,
          8.85889359e+01, 0., 2.14704453e+02, 0., 0., 0., 0., 0., 0.,
          2.19147656e+03, 3.38321680e+03, 3.21309967e+01, 5.43871338e+02,
          0., 0., 5.69241577e+02, 0., 1.10860275e+02, 1.66031775e+03,
          1.07465051e+03, 6.66888306e+02, 0., 9.89742737e+02,
          1.18925928e+03, 2.43665137e+03, 2.30224463e+03, 3.10257965e+02,
          0., 0., 1.76666406e+03, 7.66535950e+02, 1.38469629e+03,
          2.10322949e+03, 2.60543774e+03, 2.88196265e+03, 4.13653271e+03,
          0., 0., 0., 0., 6.52000122e+02, 0., 9.45988525e+02,
          8.28788269e+02, 1.04467407e+03, 9.64136841e+02, 1.72887253e+02,
          0., 3.43248315e+03, 1.16675891e+03, 1.21877856e+03,
          2.23884351e+03, 2.73499365e+03, 1.72793005e+03, 1.19267529e+03,
          0., 4.65723511e+02, 5.75028687e+02 ]
      - [ 2.22638718e+02, 5.93905615e+03, 2.04938574e+03, 4.23671729e+03,
          4.99908203e+02, 0., 0., 0., 0., 1.12450989e+03, 5.44197314e+03,
          0., 0., 0., 1.62246719e+02, 0., 1.07455798e+03, 0.,
          2.89523145e+03, 1.63724121e+03, 7.93918152e+02, 2.76828461e+02,
          1.35604517e+03, 5.70981628e+02, 1.48777490e+03, 1.14294995e+03,
          8.00712158e+02, 4.60575714e+02, 3.30563086e+03, 4.12038086e+03,
          2.10687524e+03, 3.31278687e+03, 0., 1.45094922e+03,
          3.08490381e+03, 3.38177197e+03, 1.97512866e+03, 2.37583325e+03,
          4.18167676e+03, 1.85910767e+03, 0., 2.17848572e+02,
          1.76370410e+03, 1.90800391e+03, 7.99124268e+02, 8.91090515e+02,
          0., 5.35238281e+02, 1.63631860e+03, 1.25367004e+03,
          2.83877222e+03, 2.26566626e+03, 1.17578479e+03, 0.,
          6.13131287e+02, 1.43116626e+03, 1.09175464e+03, 3.15070020e+03,
          9.15457227e+03, 4.76114502e+03, 2.80042542e+02, 6.81652405e+02,
          0., 5.09762695e+02 ]
      - [ 3.24517700e+03, 3.48074390e+03, 2.24309448e+03, 1.06075447e+02,
          0., 4.93562531e+02, 1.11844531e+03, 8.17168335e+02, 0.,
          8.01854126e+02, 6.03145630e+02, 0., 0., 0., 1.92679272e+03,
          3.00186572e+03, 1.96658435e+03, 3.35044849e+03, 1.81289825e+02,
          3.04217041e+02, 8.86740112e+02, 1.15876587e+03, 8.32587524e+02,
          0., 6.55385376e+02, 0., 4.99169281e+02, 1.02486414e+03,
          3.20124780e+03, 2.49799561e+03, 9.78637024e+02, 1.61195178e+03,
          0., 0., 2.34404480e+02, 5.20264990e+03, 2.98936084e+03,
          2.58182788e+03, 2.12923535e+03, 6.62650146e+02, 1.39388196e+03,
          2.27298193e+03, 3.50185742e+03, 2.61139404e+03, 1.41060272e+02,
          0., 0., 0., 1.06470203e+03, 0., 1.17749268e+03, 9.17466125e+02,
          0., 0., 3.49774951e+03, 2.97953711e+03, 1.39967273e+03,
          1.33917334e+03, 2.32700610e+03, 3.99453857e+03, 4.01138397e+02,
          1.87486597e+03, 8.51476379e+02, 0. ]
      - [ 4.38541113e+03, 1.31880774e+03, 1.20072913e+03, 1.55973071e+03,
          0., 0., 0., 0., 0., 0., 0., 3.56089874e+02, 0., 0.,
          3.86005173e+01, 3.19829297e+03, 2.18145264e+03, 2.03691574e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 1.75328262e+02, 4.93355865e+01,
          2.41404221e+02, 3.10292633e+02, 1.63579004e+03, 5.54557080e+03,
          0., 0., 6.15867920e+02, 0., 2.09422388e+03, 4.34689111e+03,
          8.80916138e+02, 1.33940051e+03, 2.11732764e+03, 1.82483411e+03,
          2.47911768e+03, 4.08374817e+02, 1.93313217e+02, 0., 0., 0., 0.,
          2.72341705e+02, 1.49566040e+02, 2.63058929e+02, 0., 0.,
          5.06369202e+02, 5.86509717e+03, 2.77460522e+03, 1.43645056e+03,
          1.10005054e+03, 4.64249939e+02, 1.62391418e+03, 0.,
          7.47947327e+02, 2.20581055e+02 ]
      - [ 3.02024365e+03, 2.50870020e+03, 4.66849023e+03, 4.96338916e+03,
          7.64015686e+02, 2.67824554e+02, 9.87704407e+02, 0.,
          1.30279602e+03, 1.48539209e+03, 1.35420898e+03, 0.,
          1.24697180e+03, 1.49508374e+03, 1.52944897e+03, 1.54635547e+03,
          4.33740967e+03, 3.70311707e+02, 0., 2.01728101e+03,
          3.76605298e+03, 1.97940601e+03, 7.28133789e+02, 1.46303198e+03,
          0., 1.84691675e+03, 1.42664941e+03, 5.56370459e+03,
          2.87603198e+03, 2.44108203e+03, 3.92460132e+03, 3.19614429e+03,
          1.37612598e+03, 1.23975807e+02, 1.34627002e+03, 3.85766968e+03,
          2.84947168e+03, 7.48978857e+03, 1.90061328e+03, 1.58947400e+03,
          1.27824463e+03, 2.05881030e+03, 1.45492310e+03, 1.53746057e+03,
          3.31412402e+03, 9.22821716e+02, 7.30405334e+02, 0.,
          4.61790009e+02, 8.50445068e+02, 2.22156055e+03, 6.47922314e+03,
          9.76032776e+02, 0., 3.86753369e+03, 2.93143750e+03,
          1.57127905e+03, 1.89240027e+03, 4.02229126e+03, 6.27003760e+03,
          6.94862793e+03, 8.38780090e+02, 1.06254410e+02, 1.36585168e+03 ]
      - [ 2.16400610e+03, 2.05422485e+03, 3.51519971e+03, 3.05881226e+03,
          0., 2.96435486e+02, 1.71496716e+03, 1.63003101e+03,
          1.18076270e+03, 4.64725006e+02, 1.65356982e+03, 1.83420886e+03,
          0., 0., 8.48528099e+00, 3.04828394e+03, 1.72436816e+03,
          2.94315356e+03, 0., 0., 0., 2.59375391e+03, 1.63027603e+02, 0.,
          4.18133972e+02, 1.92762964e+03, 2.63882538e+02, 1.41418018e+03,
          1.22765637e+03, 2.64014258e+03, 5.13710986e+03, 6.16397644e+02,
          9.04110596e+02, 4.65946350e+02, 2.27123853e+03, 1.61840552e+03,
          1.47700513e+03, 4.67645294e+02, 3.46079102e+03, 4.87786963e+03,
          2.76070410e+03, 5.63531677e+02, 0., 0., 1.54427148e+03,
          9.43757080e+02, 4.35769141e+03, 2.81886505e+02, 0.,
          6.06738831e+02, 1.46244592e+03, 1.62271509e+03, 2.87680389e+02,
          0., 3.54922363e+03, 2.01281421e+03, 2.57946899e+03,
          3.89080737e+03, 1.17031128e+03, 1.20792676e+03, 2.41724292e+03,
          1.68823389e+03, 1.93528906e+03, 0. ]
      - [ 4.20445313e+03, 2.94288672e+03, 2.62901392e+03, 5.10589307e+03,
          1.32519702e+03, 6.82584778e+02, 5.33788330e+02, 7.81722473e+02,
          1.20540459e+02, 2.72805737e+03, 1.04691907e+03, 8.18828430e+02,
          0., 0., 1.91171509e+03, 1.36598853e+03, 1.58738818e+03,
          3.64784668e+03, 1.01133575e+02, 0., 2.56458398e+03,
          1.04912109e+03, 8.61478333e+02, 0., 1.52746973e+03,
          8.05790344e+02, 2.02581250e+03, 2.36241409e+02, 7.48700977e+03,
          2.72849829e+03, 1.64048792e+03, 3.54661597e+03, 0.,
          8.33000610e+02, 3.03575122e+03, 2.20866211e+03, 3.12288672e+03,
          2.61822095e+03, 2.64697119e+03, 2.77745410e+03, 2.97709564e+02,
          3.53397632e+03, 2.08728101e+03, 0., 2.40085181e+03,
          1.01853931e+03, 0., 9.33027466e+02, 5.42368896e+02, 0.,
          1.52738184e+03, 3.59750952e+03, 0., 4.43098730e+03,
          3.45693750e+03, 0., 1.67629578e+03, 2.98304004e+03,
          3.95131592e+03, 5.34631787e+03, 3.69053198e+03, 9.75447571e+02,
          7.63460022e+02, 1.02471863e+03 ]
      - [ 1.36595959e+03, 4.65388574e+03, 3.54559863e+03, 8.06951050e+02,
          2.55001968e+02, 6.41663452e+02, 7.75654541e+02, 0., 0.,
          6.81458740e+02, 6.71630859e+02, 3.39779327e+02, 1.65680420e+02,
          0., 5.14781494e+01, 1.61958093e+03, 3.87016748e+03,
          3.49857101e+01, 3.59012543e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.31229639e+03, 2.70409692e+03, 4.24809863e+03,
          3.87887256e+03, 1.03866284e+03, 1.03639856e+03, 0.,
          2.09165039e+03, 1.60663257e+03, 1.31051111e+03, 1.70520923e+03,
          1.01361029e+03, 4.92360352e+03, 1.88321692e+03, 0.,
          4.60525787e+02, 3.56799652e+02, 3.74342102e+02, 0., 0., 0., 0.,
          0., 1.36945251e+02, 3.78893127e+02, 4.79524231e+02,
          3.41687695e+03, 2.34843042e+03, 2.05904590e+03, 4.96354932e+03,
          2.40806348e+03, 1.27769263e+03, 0., 0., 2.94373901e+02, 0. ]
      - [ 1.77403674e+03, 5.04977881e+03, 3.37454077e+03, 1.97164160e+03,
          0., 8.24487671e+02, 2.92100610e+03, 3.73630829e+01,
          7.06259155e+02, 9.02291748e+02, 8.20870239e+02, 0., 0.,
          1.83620703e+03, 2.23077661e+03, 1.61777954e+03, 1.75337866e+03,
          4.05377100e+03, 0., 1.06733315e+02, 4.29662659e+02,
          8.96180847e+02, 2.95601074e+02, 5.41673340e+02, 2.43515930e+02,
          7.44837952e+02, 0., 0., 3.22579028e+03, 4.49108154e+03,
          4.51106299e+03, 2.31676782e+03, 8.19005493e+02, 0., 0.,
          1.99789575e+03, 3.11093750e+03, 2.02442126e+03, 1.93999890e+03,
          7.46022754e+03, 1.70466113e+03, 0., 0., 7.98498611e+01,
          2.74065704e+02, 3.17219312e+03, 1.99023047e+03, 6.15663086e+02,
          0., 1.52600098e+03, 2.60192230e+02, 2.70201685e+03,
          1.62465723e+03, 0., 7.16937943e+01, 3.24410352e+03,
          4.45961670e+03, 5.52824561e+03, 1.90136414e+03, 4.40531836e+03,
          9.61088440e+02, 5.08161407e+02, 7.49258850e+02, 0. ]
      - [ 2.85552075e+03, 2.49639941e+03, 3.46208350e+03, 0., 0., 0., 0.,
          1.43425293e+03, 6.42348816e+02, 4.33778748e+02, 0., 0., 0., 0.,
          3.26501427e+01, 4.50251416e+03, 4.79845264e+03, 1.10400696e+02,
          9.70978851e+01, 0., 0., 0., 5.27867432e+02, 0., 0.,
          4.15932678e+02, 0., 0., 1.54929688e+03, 1.49630835e+03,
          5.93460205e+02, 6.76700879e+03, 1.02372723e+03, 6.00083313e+02,
          0., 1.95778052e+03, 1.86398157e+03, 2.73301050e+03,
          9.50683411e+02, 3.57599365e+03, 3.43121436e+03, 1.62987341e+03,
          7.37512024e+02, 8.42403809e+02, 0., 6.44400513e+02, 0.,
          7.04301086e+02, 0., 6.64801392e+02, 0., 4.12101898e+02, 338.,
          4.92570801e+02, 2.82639038e+03, 4.20634424e+03, 4.06054370e+03,
          2.42193823e+03, 1.07831812e+03, 2.08501318e+03, 2.13516772e+03,
          4.74546112e+02, 4.26898102e+02, 0. ]
      - [ 1.75556519e+03, 9.92741211e+02, 3.51847949e+03, 6.05017383e+03,
          1.86708728e+03, 0., 1.08139001e+03, 0., 1.21757446e+03, 0.,
          5.73163147e+02, 1.60140088e+03, 1.35859778e+03, 2.72620605e+02,
          5.78378662e+03, 1.79995471e+03, 1.28701807e+03, 2.80037500e+03,
          3.95884448e+03, 0., 2.72855286e+02, 0., 3.53553391e+01, 0.,
          4.69959984e+01, 0., 0., 0., 5.62300879e+03, 2.29613037e+03,
          2.86227344e+03, 4.01331738e+03, 1.86704236e+03, 5.14495850e+02,
          7.83307068e+02, 0., 4.08888477e+03, 3.87689160e+03,
          3.28865942e+03, 6.12974658e+03, 1.89303723e+03, 1.40470642e+02,
          0., 0., 5.10690796e+02, 7.16297424e+02, 1.37740588e+03,
          6.42646118e+02, 0., 2.82842708e+00, 1.91002625e+02,
          3.60912720e+02, 6.22896461e+01, 1.56325745e+02, 4.51649707e+03,
          1.14588464e+03, 2.64783789e+03, 4.52582617e+03, 3.99419165e+03,
          6.60647021e+03, 34., 0., 0., 0. ]
      - [ 3.56014331e+03, 4.03742383e+03, 1.27899402e+03, 0., 0., 0., 0.,
          1.34308301e+03, 1.24290698e+03, 1.29964868e+03, 0., 0., 0., 0.,
          0., 0., 2.85768042e+03, 1.80694946e+02, 0., 0., 6.58921814e+02,
          8.35220947e+02, 8.91629272e+02, 0., 0., 0., 0., 0.,
          2.30438843e+03, 2.43095166e+03, 1.51784631e+03, 2.58542920e+03,
          2.22694800e+03, 0., 0., 1.45372803e+03, 2.01736670e+03,
          1.40937146e+03, 2.20053418e+03, 2.62560742e+03, 2.42193359e+03,
          1.57410294e+02, 0., 6.42619629e+02, 1.97022842e+02,
          6.03034790e+02, 7.14795105e+02, 1.03557019e+03, 1.63371460e+03,
          8.42035645e+02, 1.93007739e+03, 0., 0., 3.23830200e+02,
          4.24264050e+00, 1.58585571e+03, 5.33459717e+03, 5.25727832e+03,
          1.56303467e+03, 0., 5.26545349e+02, 9.68776001e+02,
          7.71201660e+02, 0. ]
      - [ 1.37501086e+03, 6.23887817e+02, 3.63113403e+03, 2.12115942e+03,
          1.61197314e+03, 7.20943848e+02, 3.25631714e+02, 0.,
          9.41630005e+02, 3.84512817e+02, 7.68374939e+01, 1.57221069e+03,
          0., 0., 7.77246399e+02, 6.78714661e+02, 2.70779688e+03,
          2.17440454e+03, 0., 0., 5.06205505e+02, 1.41823837e+02, 0., 0.,
          3.08537567e+02, 0., 0., 0., 3.84429346e+03, 2.75793311e+03,
          1.25865005e+02, 0., 0., 0., 0., 2.63119995e+03, 3.08039453e+03,
          1.50030054e+03, 7.64539185e+02, 5.97406372e+02, 1.00687637e+02,
          5.25911194e+02, 9.41445190e+02, 1.47198193e+03, 3.58673413e+03,
          3.23199615e+02, 0., 9.91261826e+01, 2.26962964e+03,
          4.90903259e+02, 0., 4.71105103e+02, 2.75246777e+03,
          4.10472900e+02, 7.28171631e+02, 0., 2.00019739e+03,
          7.36383301e+03, 3.94628937e+02, 4.02019928e+02, 2.23432312e+02,
          5.80201660e+02, 6.96684998e+02, 0. ]
      - [ 2.06745923e+03, 1.19259241e+03, 3.47894775e+03, 1.41514941e+03,
